Company number,Job Title,Industry,Main Company Interest,Country,Country Region,Channel Group (Inbound),Device Category,Num of Employees,Signup Timestamp Date,Conversion to Mql Timestamp Date,First Demo Date Date,Conversion to Paid Timestamp Date,Arr At Conversion
64,nxnsb,foodBeverages,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
66,bgv,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
68,ndbsb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
69,hxhxbb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
73,bdhdbb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
74,bdbsbb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
79,אחראי משמרת,manufacturing,general,Israel,Israel,mobile,Mobile,40,14/06/2024,,,,
80,Naptár,education,scheduling,Hungary,Europe,cpc-google,PC,150,14/06/2024,,,,
82,nndnne,retail,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
83,bzbsb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
84,bdhdbb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
89,bdbsb,hospitality,schedule,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
90,bxbzbb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
91,bdbsb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
97,hsh,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
98,sbb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
100,Lead builder gav a1 a2 l2 fork op,events,general,United States of America,NorthAmerica,email,Mobile,20,14/06/2024,,,,
102,bsbsbb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
107,vbb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
108,hxhxbb,retail,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
111,bdbdb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
112,bsbb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
117,bdzbb,foodBeverages,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
119,bBabb,cleaning,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
120,db,retail,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
130,dj,retail,timeClock,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
131,nsjsn,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
132,nxbsbb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
133,bxbsb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
135,bsbsbsb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
140,bbbxbzb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
143,nxbsbsb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
144,sn,hospitality,timeClock,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
145,bdbsb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
147,bBabb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
151,ndnsb,construction,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
152,bxbxb,construction,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
160,hsh,construction,schedule,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
161,dj,retail,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
164,sb,healthcare,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
169,bdbshsbb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
170,ndbsb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
171,bdbsbb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
175,nxnsnsnn,construction,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
186,h,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
196,ndnsbsbb,retail,schedule,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
197,bdbsb,hospitality,schedule,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
199,dhdn bs b,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
201,h,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
203,bxbzb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
204,bdbsbb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
206,h,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
207,bxbb,construction,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
208,bdbdb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
215,db,construction,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
216,bxbsb,retail,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
219,vbchvb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
220,bxhxbsb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
222,bb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
226,zb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
227,TEST2,foodBeverages,scheduling,United States of America,NorthAmerica,cpc-google,PC,75,14/06/2024,,,,
229,01:01,healthcare,general,Canada,NorthAmerica,email,Mobile,40,14/06/2024,,,,
230,bdbdbdbb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
231,bdbsbb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
238,bsbsbsb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
239,bdbsbb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
240,hsbsb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
243,ku,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
248,bbbxbzb,foodBeverages,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
250,bdbsb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
251,xnndb,foodBeverages,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
252,jsnsn,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
253,bdbsbb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
256,nsjsn,foodBeverages,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
257,nxbznsnn,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
258,bdhzbsb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
259,bxbzbb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
260,Vedoucí provozů,manufacturing,taskManagement,Czechia,Europe,cpc-google,PC,75,14/06/2024,,,,
261,Ondersteuner L6,education,scheduling,Netherlands,Europe,cpc-google,PC,40,14/06/2024,,,,
263,bdbsb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
266,bbbxbzb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
267,nxbs,retail,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
268,hd,foodBeverages,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
274,ndnsb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
275,jdbsb,construction,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
278,bxbzbb,retail,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
279,sjnsn,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
281,nx,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
282,bdbzbb,retail,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
285,bdbsbsb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
286,ndhsbsb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
287,bshsb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
290,vbb,retail,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
291,bxbzb,retail,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
294,bbbxbzb,construction,schedule,Afghanistan,ArabStates,mobile,Mobile,75,14/06/2024,,,,
295,b,retail,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
297,hdhsjsbn,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
298,hsh,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
299,hdbsv,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
300,ndnsbsbb,hospitality,schedule,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
301,ndnsbsb,retail,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
305,bs be b,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
308,dbbs,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
309,jxnxb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
313,hhxhsb,foodBeverages,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
315,bBabb,retail,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
316,hdbdbb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
322,ndbb,construction,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
325,hb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
327,sbsbsnnsbs ms,hospitality,schedule,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
329,bdhzbsb,retail,schedule,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
330,bsbsb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
331,bd,hospitality,schedule,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
332,db,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
335,hsh,retail,schedule,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
338,db,retail,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,350,14/06/2024,,,,
340,nb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
342,ndhsbsb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
345,nxnzbb,retail,schedule,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
346,hxbsbsb,hospitality,schedule,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
347,bdzbb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
355,bsbb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,750,14/06/2024,,,,
356,dfty,retail,schedule,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
359,bs be b,retail,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
360,sn,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
368,nznznsn,construction,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
369,bdbsbsb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
370,db,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
376,h,hospitality,schedule,Afghanistan,ArabStates,mobile,Mobile,350,14/06/2024,,,,
378,vsbsb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
381,bdbdb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
382,xnznb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
383,bgg,retail,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
385,bxhxbsb,retail,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
392,bdbsbb,retail,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
393,bxbb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
394,bxbsbsb,retail,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
399,bxbxb,construction,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
403,nxbsbsb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
408,db,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
416,bxbzb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
417,jdndn,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
429,Busssjef/2.dugnadssjef,events,timeTracking,Norway,Europe,cpc-google,Mobile,20,14/06/2024,,,,
431,bbbxbzb,retail,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
432,nzbsb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
435,sn,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
437,xbsbb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
438,ndbdbb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
441,xnzn,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
442,vbchvb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
443,dnndb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
445,db,construction,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
446,ndbsbsbwjn,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
448,`,other,checklists,United States of America,NorthAmerica,cpc-google,PC,75,14/06/2024,,,,
452,bbbxbzb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
453,bsnsn,retail,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
454,dnsnbsb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
457,nxnsn,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
460,bdbdb,retail,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
461,bxbsb,healthcare,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
463,סגן מנהל,retail,schedule,Israel,Israel,cpc-google_il,PC,20,14/06/2024,,,,
464,jdbsb,retail,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
465,hsh,hospitality,schedule,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
466,vbchvb,retail,taskManagement,Afghanistan,ArabStates,mobile,Mobile,40,14/06/2024,,,,
467,ndnxb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
472,bdbshsbb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
473,wepip20644@rickux.com,security,schedule,Uzbekistan,APAC,mobile,Mobile,350,14/06/2024,,,,
474,hxhdbb,hospitality,taskManagement,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
477,nxbsbb,retail,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
478,hznsnsb,hospitality,formsAndChecklists,Afghanistan,ArabStates,mobile,Mobile,"3,000",14/06/2024,,,,
530,collégienne,retail,timeTracking,France,Europe,cpc-google,PC,20,13/06/2024,,,,
537,Researcher 1,healthcare,timeTracking,United States of America,NorthAmerica,cpc-google,PC,20,13/06/2024,,,,
552,מטפלות / גננות / אנשי צוות,other,timeTracking,Israel,Israel,organic,Mobile,20,13/06/2024,,,,
573,Biträde,retail,general,Sweden,Europe,mobile,Mobile,20,13/06/2024,,,,
587,2ic,healthcare,schedule,Australia,APAC,mobile,Mobile,20,13/06/2024,,,,
660,מטפלת,healthcare,general,Israel,Israel,mobile,Mobile,"3,000",13/06/2024,,,,
663,Owner & CEO,education,timeTracking,United States of America,NorthAmerica,cpc-google,PC,"3,000",13/06/2024,,,,
666,מנהל,retail,general,Israel,Israel,direct,PC,20,13/06/2024,,,,
704,1234,security,general,Australia,APAC,mobile,Mobile,"3,000",13/06/2024,,,,
872,FOOD & BEVERAGE,hospitality,general,Saudi Arabia,ArabStates,cpc-google,PC,20,12/06/2024,,,,
899,Städansvarig,cleaning,checklists,Sweden,Europe,cpc-google,PC,20,12/06/2024,,,,
926,estagiária,other,checklists,Brazil,SouthAmerica,cpc-google,PC,40,12/06/2024,,,,
1007,Executive Assistant & Events,hospitality,scheduling,New Zealand,APAC,cpc-google,PC,20,12/06/2024,,,,
1014,בעלים,foodBeverages,general,Israel,Israel,cpc-google_il,PC,40,12/06/2024,,,,
1129,Médico Veterinária,healthcare,scheduling,Portugal,Europe,cpc-google,PC,40,11/06/2024,,,,
1142,ANALYST III,healthcare,scheduling,United States of America,NorthAmerica,cpc-Bingpaid,PC,75,11/06/2024,,,,
1143,תכנית עבודה,governmental,scheduling,Israel,Israel,cpc-google_il,PC,20,11/06/2024,,,,
1177,Propriétaire,construction,schedule,United States of America,NorthAmerica,mobile,Mobile,20,11/06/2024,,,,
1202,מנהל צוות,npo,general,Israel,Israel,mobile,Mobile,20,11/06/2024,,,,
1255,Peter's Executive Assistant,other,scheduling,United States of America,NorthAmerica,cpc-Bingpaid,PC,20,11/06/2024,,,,
1264,H&S Coordinator,construction,general,New Zealand,APAC,cpc-google_pmax,PC,20,11/06/2024,,,,
1266,קצב,other,timeClock,Israel,Israel,mobile,Mobile,"3,000",11/06/2024,,,,
1284,Administración,other,general,Argentina,SouthAmerica,mobile,Mobile,20,11/06/2024,,,,
1302,заместитель директора по развитию,retail,general,Kazakhstan,APAC,partnerships-partnerstack,PC,150,11/06/2024,,,,
1336,GB3,security,communication,United States of America,NorthAmerica,cpc-google,Mobile,20,11/06/2024,,,,
1401,директор,manufacturing,general,Israel,Israel,mobile,Mobile,75,10/06/2024,,,,
1437,Training & Quality Assurance Manager,fieldServices,general,United Kingdom,Europe,cpc-elearningindustry,Mobile,40,10/06/2024,,,,
1445,Ijhvvv,healthcare,timeClock,Philippines,APAC,mobile,Mobile,20,10/06/2024,,,,
1458,Fhji8,healthcare,timeClock,Philippines,APAC,mobile,Mobile,20,10/06/2024,,,,
1488,Cohort 2024,other,scheduling,Hong Kong,APAC,cpc-google,PC,20,10/06/2024,,,,
1494,المبرمج,foodBeverages,general,Saudi Arabia,ArabStates,cpc-google,PC,75,10/06/2024,,,,
1542,Training & Development Specialist,construction,documentManagement,United States of America,NorthAmerica,cpc-pmp,PC,150,10/06/2024,,,,
1559,7tditditxitd,security,schedule,Pakistan,APAC,mobile,Mobile,75,10/06/2024,,,,
1568,10,construction,timeTracking,South Africa,Africa,cpc-google,Mobile,350,10/06/2024,,,,
1582,צוות מארגן,governmental,taskManagement,Israel,Israel,cpc-google_il,PC,20,10/06/2024,,,,
1637,Ghiii,construction,timeClock,Philippines,APAC,mobile,Mobile,20,10/06/2024,,,,
1704,מדריך,foodBeverages,general,Israel,Israel,mobile,Mobile,40,09/06/2024,,,,
